Bug ID	Title	Link to Bug	File	Link to diff	Old Code (maybe)	New Code (maybe)
b579095	[Fx 4.0 beta1] Larry doesn't display domain name nor identity info for https pages in the address bar	https://bugzilla.mozilla.org/show_bug.cgi?id=579095	"
a/browser/base/content/browser.js"
b1237077	drag and drop handlers need to use the proper user context id	https://bugzilla.mozilla.org/show_bug.cgi?id=1237077	"
a/dom/base/contentAreaDropListener.js"
b1199466	Update the Cookie Management UI to include userContextId	https://bugzilla.mozilla.org/show_bug.cgi?id=1199466	"
a/netwerk/cookie/nsCookie.cpp
a/netwerk/cookie/nsCookie.h
a/netwerk/cookie/nsCookieService.cpp
a/netwerk/cookie/nsCookieService.h
a/netwerk/cookie/nsICookie.idl
a/netwerk/cookie/nsICookie2.idl"
b1235657	Session storage needs to handle origin attributes correctly.	https://bugzilla.mozilla.org/show_bug.cgi?id=1235657	"
a/caps/tests/unit/test_origin.js
a/dom/base/ChromeUtils.cpp
a/dom/base/ChromeUtils.h
a/dom/webidl/ChromeUtils.webidl"
b1235658	in-content preferences for offline apps needs to use origin attributes when creating permission principal	https://bugzilla.mozilla.org/show_bug.cgi?id=1235658	"
a/browser/components/preferences/in-content/advanced.js"
b1235661	sync services needs to use origin attributes correctly	https://bugzilla.mozilla.org/show_bug.cgi?id=1235661	"
a/dom/requestsync/RequestSyncService.jsm"
b1235668	AppProcessChecker needs to stop using createCodebasePrincipalFromOrigin	https://bugzilla.mozilla.org/show_bug.cgi?id=1235668	"
a/dom/ipc/AppProcessChecker.cpp"
b1235929	PushRecord needs to use origin attributes when creating a codebase principal	https://bugzilla.mozilla.org/show_bug.cgi?id=1235929	"
a/dom/push/PushRecord.jsm"
b1237066	FeedWriter.js needs to use createCodebasePrincipal with global context user id	https://bugzilla.mozilla.org/show_bug.cgi?id=1237066	"
a/browser/components/feeds/FeedWriter.js"
b402207	"SSL error page ""Add Exception"" support should be pref-controlled"	https://bugzilla.mozilla.org/show_bug.cgi?id=402207	"
browser/app/profile/firefox.js
browser/base/content/browser.js
security/manager/pki/resources/content/exceptionDialog.js"
b432241	Identity popup calls override service incorrectly now	https://bugzilla.mozilla.org/show_bug.cgi?id=432241	"
browser/base/content/browser.js"
b842198	Move browser_bug822367.js test to browser/	https://bugzilla.mozilla.org/show_bug.cgi?id=842198	"
a/browser/base/content/test/Makefile.in
a/content/base/test/chrome/browser_bug822367.js
a/content/base/test/file_bug822367_1.html
a/content/base/test/file_bug822367_3.html
a/content/base/test/file_bug822367_4.html
a/content/base/test/file_bug822367_4.js
a/content/base/test/file_bug822367_4B.html
a/content/base/test/file_bug822367_5.html
a/content/base/test/file_bug822367_6.html
a/content/base/test/Makefile.in
a/content/base/test/chrome/Makefile.in"
b435035	Identity UI should use different strings for mixed content	https://bugzilla.mozilla.org/show_bug.cgi?id=435035	"
a/browser/base/content/browser.js
a/browser/base/content/test/Makefile.in
a/browser/base/content/test/browser_bug435035.js
a/browser/base/content/test/test_bug435035.html
a/browser/locales/en-US/chrome/browser/browser.properties"
b514475	Remove the padlock from the status bar	https://bugzilla.mozilla.org/show_bug.cgi?id=514475	"
a/browser/base/content/browser.js
a/browser/base/content/browser.xul
a/browser/base/content/test/browser_pageInfo.js
a/browser/themes/gnomestripe/browser/browser.css
a/browser/themes/gnomestripe/browser/jar.mn
a/browser/themes/pinstripe/browser/browser.css
a/browser/themes/pinstripe/browser/jar.mn
a/browser/themes/winstripe/browser/browser.css
a/browser/themes/winstripe/browser/jar.mn"
b742645	Adding exception accidentally allowed in framed certificate error page	https://bugzilla.mozilla.org/show_bug.cgi?id=742645	"
a/browser/components/certerror/content/aboutCertError.css
a/browser/components/certerror/content/aboutCertError.xhtml"
b893424	Fix XULBrowserWindow's broken _hostChanged logic	https://bugzilla.mozilla.org/show_bug.cgi?id=893424	"
a/browser/base/content/browser.js
a/browser/base/content/test/browser_bug882977.js"
b767676	Implement Security UI Telemetry	https://bugzilla.mozilla.org/show_bug.cgi?id=767676	"
a/browser/base/content/browser.js
a/docshell/base/nsDocShell.cpp
a/security/manager/boot/public/nsISecurityUITelemetry.idl
a/security/manager/pki/resources/content/exceptionDialog.js"
b850435	Malware/phishing UI Telmetry does not separately measure iframes	https://bugzilla.mozilla.org/show_bug.cgi?id=850435	"
a/browser/base/content/browser.js
a/docshell/base/nsDocShell.cpp
a/security/manager/boot/public/nsISecurityUITelemetry.idl"
b297038	Insufficient validation in browser.js can lead to arbitrary code execution	https://bugzilla.mozilla.org/show_bug.cgi?id=297038	"
browser/base/content/browser.js"
b292691	Full Remote Compromise using some of my previous vulns	https://bugzilla.mozilla.org/show_bug.cgi?id=292691	"
docshell/base/nsDocShell.cpp"
b304388	Add hostname to title bar of windows that don't have location bars	https://bugzilla.mozilla.org/show_bug.cgi?id=304388	"
xpfe/appshell/src/nsContentTreeOwner.cpp
xpfe/global/resources/content/bindings/tabbrowser.xml
content/html/document/src/nsHTMLDocument.cpp
toolkit/content/widgets/tabbrowser.xml"
b370555	URL bar not always updated when scripts interact with about:blank windows	https://bugzilla.mozilla.org/show_bug.cgi?id=370555	"
browser/base/content/browser.js
toolkit/content/widgets/tabbrowser.xml"
b427293	"""Secure Connection Failed"" makes it difficult to work in the web hosting industry"	https://bugzilla.mozilla.org/show_bug.cgi?id=427293	"
docshell/base/nsDocShell.cpp
docshell/resources/content/netError.xhtml
browser/app/profile/firefox.js
mail/app/profile/all-thunderbird.js
suite/browser/browser-prefs.js
camino/resources/application/all-camino.js.in"
b377245	[SoC] Link Fingerprints	https://bugzilla.mozilla.org/show_bug.cgi?id=377245	"
toolkit/components/downloads/src/nsDownloadManager.cpp
toolkit/components/downloads/src/nsDownloadManager.h"
b556957	Address bar spoofing possible via window.open() + HTTP 204 responses or window.stop()	https://bugzilla.mozilla.org/show_bug.cgi?id=556957	"
a/browser/base/content/browser.js"
b645564	"""view-source:"" on DV SSL does not update site identity button text -> spoofing"	https://bugzilla.mozilla.org/show_bug.cgi?id=645564	"
a/browser/base/content/browser.js
a/browser/base/content/test/Makefile.in
a/browser/base/content/test/browser_bug420160.js"
b1126675	Site identity data is not updated in some cases of weird certificates	https://bugzilla.mozilla.org/show_bug.cgi?id=1126675	"
a/browser/base/content/browser.js
a/mobile/android/chrome/content/browser.js
a/security/manager/pki/resources/content/editcerts.js
a/security/manager/tools/genRootCAHashes.js"
b1235655	add chromeutils for JS manipulation of origin attributes	https://bugzilla.mozilla.org/show_bug.cgi?id=1235655	"
a/dom/base/ChromeUtils.cpp
a/dom/base/ChromeUtils.h
a/dom/webidl/ChromeUtils.webidl"
b1237078	live mark service needs to use createCodebasePrincipal and global user context id origin attribute	https://bugzilla.mozilla.org/show_bug.cgi?id=1237078	"
a/toolkit/components/places/nsLivemarkService.js"
b633691	Mitigate clickjacking of about:certerror	https://bugzilla.mozilla.org/show_bug.cgi?id=633691	"
a/browser/components/certerror/content/aboutCertError.xhtml"
b882977	Identity state of IDENTITY_MODE_UNKNOWN is set for about:home when a new window is created	https://bugzilla.mozilla.org/show_bug.cgi?id=882977	"
a/browser/base/content/test/Makefile.in
a/browser/base/content/test/browser_bug882977.js"
b1225422	Update the PrivilegedPackageRoot certificate	https://bugzilla.mozilla.org/show_bug.cgi?id=1225422	"
a/netwerk/test/mochitests/signed_web_packaged_app.sjs
a/netwerk/test/unit/test_packaged_app_utils.js"
b989875	"[e10s] ""Untrusted Connection"" page's ""Add Exception"" button does nothing"	https://bugzilla.mozilla.org/show_bug.cgi?id=989875	"
a/browser/base/content/browser.js
a/browser/base/content/content.js"
b305269	When Firefox is not already running, it accepts chrome:// URLs without -chrome	https://bugzilla.mozilla.org/show_bug.cgi?id=305269	"
browser.js"
b271051	Address bar should use another color when lock icon is broken (https page with mixed content)	https://bugzilla.mozilla.org/show_bug.cgi?id=271051	"
browser/themes/pinstripe/browser/browser.css
browser/themes/winstripe/browser/browser.css"
b1195881	Set userContextId on the docShell for new remote (e10s) tabs	https://bugzilla.mozilla.org/show_bug.cgi?id=1195881	"
a/browser/components/contextualidentity/test/browser/browser.ini
a/dom/ipc/TabChild.cpp
a/netwerk/ipc/NeckoParent.cpp"
b583175	Add a security delay to the main action of PopupNotifications	https://bugzilla.mozilla.org/show_bug.cgi?id=583175	"
a/browser/base/content/test/browser_popupNotification.js
a/build/automation.py.in
a/modules/libpref/src/init/all.js
a/toolkit/components/telemetry/Histograms.json
a/toolkit/content/PopupNotifications.jsm"
b285440	Firefox UI to clear SSL session	https://bugzilla.mozilla.org/show_bug.cgi?id=285440	"
browser/app/profile/firefox.js
browser/base/content/sanitize.js
browser/base/content/sanitize.xul
browser/components/preferences/sanitize.xul
browser/locales/en-US/chrome/browser/sanitize.dtd
browser/locales/en-US/chrome/browser/preferences/sanitize.dtd"
b291651	Address bar accepts dragged javascript urls	https://bugzilla.mozilla.org/show_bug.cgi?id=291651	"
browser/base/content/browser.js"
b307027	Going back from secure page to error page does not clear yellow bar	https://bugzilla.mozilla.org/show_bug.cgi?id=307027	"
mozilla/docshell/base/nsDocShell.cpp"
b1146832	Ugly wrapping of label for submission status of certificate pinning errors in localizations with texts longer than English	https://bugzilla.mozilla.org/show_bug.cgi?id=1146832	"
a/browser/base/content/aboutNetError.xhtml
a/browser/base/content/content.js
a/browser/themes/shared/aboutNetError.css"
b1130893	Wrong principal is used for nsChannelClassifier checks (tracking Protection blocks videos on facebook, and gifs-reencoded-as-h.264 on Twitter)	https://bugzilla.mozilla.org/show_bug.cgi?id=1130893	"
a/netwerk/base/nsChannelClassifier.cpp
a/netwerk/protocol/http/nsHttpChannel.cpp"
b657267	possible for unsignend script to call functions inside signed scripts (jar)	https://bugzilla.mozilla.org/show_bug.cgi?id=657267	"
a/caps/idl/nsIPrincipal.idl
a/caps/include/nsPrincipal.h
a/caps/src/nsNullPrincipal.cpp
a/caps/src/nsPrincipal.cpp
a/caps/src/nsSystemPrincipal.cpp
a/js/src/xpconnect/src/nsXPConnect.cpp
a/js/src/xpconnect/src/xpcinlines.h
a/js/src/xpconnect/src/xpcprivate.h
a/js/src/xpconnect/wrappers/AccessCheck.cpp"
b441211	the 'no site info' tooltip from location bar can be less intrusive, more informative	https://bugzilla.mozilla.org/show_bug.cgi?id=441211	"
a/browser/locales/en-US/chrome/browser/browser.dtd
a/browser/locales/en-US/chrome/browser/browser.properties
a/browser/locales/en-US/chrome/browser/pageInfo.properties"
b477244	Embed a list of URLs for CRLs and have Firefox fetch and update them periodically	https://bugzilla.mozilla.org/show_bug.cgi?id=477244	"
a/security/manager/ssl/src/nsIdentityChecking.cpp"
b662217	Update the Windows RDF for the Flash Player 10.3.181.22 Security Update	https://bugzilla.mozilla.org/show_bug.cgi?id=662217	"
pfs.php"
b702261	"After session restore, ""Error: ASSERTION: browser.js host is inconsistent. Content window has <mochi.test:8888> but cached host is <>. Source File: chrome://browser/content/browser.js Line: 9637"""	https://bugzilla.mozilla.org/show_bug.cgi?id=702261	"
a/browser/base/content/browser.js"
b744945	"Optionally allow Firefox to define its own SSL error behaviour (only if Firefox wants to override the default ""prompts=never"" and ""logging=enabled"")"	https://bugzilla.mozilla.org/show_bug.cgi?id=744945	"
a/browser/components/build/nsModule.cpp"
b787738	Telemetry for Geolocation Prompt UI	https://bugzilla.mozilla.org/show_bug.cgi?id=787738	"
a/browser/components/nsBrowserGlue.js
a/security/manager/boot/public/nsISecurityUITelemetry.idl"
b308060	Rewrite install-blocked message to reflect reality	https://bugzilla.mozilla.org/show_bug.cgi?id=308060	"
browser/base/content/browser.js
browser/locales/en-US/chrome/browser/browser.properties"
b1164569	text overlaps image on SSLv3 error page with small firefox windows	https://bugzilla.mozilla.org/show_bug.cgi?id=1164569	"
a/browser/themes/shared/aboutNetError.css"
b1191442	Add New Container to File menu	https://bugzilla.mozilla.org/show_bug.cgi?id=1191442	"
a/browser/base/content/tabbrowser.xml
a/browser/base/content/utilityOverlay.js"
b1191451	Add tab decoration signifying userContextId	https://bugzilla.mozilla.org/show_bug.cgi?id=1191451	"
a/browser/base/content/tabbrowser.xml
a/browser/themes/shared/tabs.inc.css"
b1191455	Add URL bar decoration signifying userContextId	https://bugzilla.mozilla.org/show_bug.cgi?id=1191455	"
a/browser/base/content/browser.js
a/browser/base/content/browser.xul
a/browser/base/content/tabbrowser.xml
a/browser/locales/en-US/chrome/browser/browser.properties
a/browser/themes/shared/usercontext/usercontext.inc.css"
b782654	Implement Mixed Content Blocker New Icon - Backend Changes	https://bugzilla.mozilla.org/show_bug.cgi?id=782654	"
a/content/base/src/nsMixedContentBlocker.cpp"
b822366	Implement Mixed Content Blocker New Icon - Frontend Changes	https://bugzilla.mozilla.org/show_bug.cgi?id=822366	"
a/browser/base/content/browser.js
a/browser/themes/gnomestripe/browser.css
a/browser/themes/gnomestripe/jar.mn
a/browser/themes/pinstripe/browser.css
a/browser/themes/pinstripe/jar.mn
a/browser/themes/winstripe/browser.css
a/browser/themes/winstripe/jar.mn"
b822371	Implement Mixed Content Blocker Doorhanger - Frontend Changes	https://bugzilla.mozilla.org/show_bug.cgi?id=822371	"
a/browser/app/profile/firefox.js
a/browser/base/content/browser.js
a/browser/base/content/browser.xul
a/browser/locales/en-US/chrome/browser/browser.dtd
a/browser/locales/en-US/chrome/browser/browser.properties
a/browser/themes/gnomestripe/browser.css
a/browser/themes/gnomestripe/jar.mn
a/browser/themes/pinstripe/browser.css
a/browser/themes/pinstripe/jar.mn
a/browser/themes/winstripe/browser.css
a/browser/themes/winstripe/jar.mn"
b1182551	don't show the mixed display content indicator if the top level load is http://	https://bugzilla.mozilla.org/show_bug.cgi?id=1182551	"
a/security/manager/ssl/nsSecureBrowserUIImpl.cpp"
b1235667	PermissionsUtils.jsm needs to stop using createCodebasePrincipalFromOrigin	https://bugzilla.mozilla.org/show_bug.cgi?id=1235667	"
a/toolkit/modules/PermissionsUtils.jsm"
b623155	address bar does not contain the correct URL when loading a redirect to an SSL error page in a new tab	https://bugzilla.mozilla.org/show_bug.cgi?id=623155	"
a/suite/browser/tabbrowser.xml"
b834830	Strike through https in location bar for sites that have mixed active content loaded.	https://bugzilla.mozilla.org/show_bug.cgi?id=834830	"
a/dom/base/nsISelectionController.idl
a/layout/generic/nsFrame.cpp
a/layout/generic/nsSelection.cpp
a/layout/generic/nsTextFrame.cpp"
b1160818	"When reporting a cert error (from certerror page), browser console says ""Sending message that cannot be cloned. Are you trying to send an XPCOM object?"""	https://bugzilla.mozilla.org/show_bug.cgi?id=1160818	"
a/browser/base/content/content.js"
b310373	"Dragging & Dropping a link on the ""New Window""/""New Tab"" buttons can load priviliged xul"	https://bugzilla.mozilla.org/show_bug.cgi?id=310373	"
browser/base/content/browser.js"
b921090	Upgrade Firefox to NSS 3.15.2 to fix bug 894370	https://bugzilla.mozilla.org/show_bug.cgi?id=921090	"
a/security/coreconf/coreconf.dep
a/security/nss/TAG-INFO
a/security/nss/TAG-INFO-CKBI
a/security/nss/lib/libpkix/include/pkix_pl_pki.h
a/security/nss/lib/libpkix/pkix/top/pkix_build.c
a/security/nss/lib/libpkix/pkix_pl_nss/pki/pkix_pl_cert.c
a/security/nss/lib/nss/nss.h
a/security/nss/lib/softoken/pkcs11.c
a/security/nss/lib/softoken/softkver.h
a/security/nss/lib/ssl/ssl3con.c
a/security/nss/lib/util/nssutil.h"
b271559	Countermeasures for Java/plugin/extension vulnerabilities (disable, warn, offer updates)	https://bugzilla.mozilla.org/show_bug.cgi?id=271559	"
a/toolkit/mozapps/extensions/src/nsExtensionManager.js.in"
b1217156	Add a preference to turn on/off insecure password warnings	https://bugzilla.mozilla.org/show_bug.cgi?id=1217156	"
a/browser/app/profile/firefox.js
a/browser/base/content/browser.js
a/browser/base/content/test/general/browser_insecureLoginForms.js"
b1241292	"Revisit ""Your login could be compromised"" string for Insecure Password Warning"	https://bugzilla.mozilla.org/show_bug.cgi?id=1241292	"
a/browser/components/controlcenter/content/panel.inc.xul
a/browser/locales/en-US/chrome/browser/browser.dtd"
b354316	adding news feed reader causes trouble	https://bugzilla.mozilla.org/show_bug.cgi?id=354316	"
feeds/src/WebContentConverter.js"
b407369	BrowserOnCommand() for Firefox netError page uses wrong location object	https://bugzilla.mozilla.org/show_bug.cgi?id=407369	"
browser/base/content/browser.js"
b307770	"Can't install XPI with a click on the link with target=""_blank"""	https://bugzilla.mozilla.org/show_bug.cgi?id=307770	"
browser/base/content/browser.js
xpinstall/src/nsInstallTrigger.cpp"
b376473	[mz2] file action dialog controls vulnerable to refocus race	https://bugzilla.mozilla.org/show_bug.cgi?id=376473	"
toolkit/mozapps/downloads/src/nsHelperAppDlg.js.in
toolkit/content/commonDialog.js"
b410156	URL files (IE bookmarks) cause remote code to run as local file when opened directly	https://bugzilla.mozilla.org/show_bug.cgi?id=410156	"
toolkit/components/commandlines/src/nsCommandLine.cpp
toolkit/components/commandlines/test/Makefile.in
toolkit/components/commandlines/test/unit/test_bug410156.js.in
toolkit/components/commandlines/test/unit/test_bug410156.desktop
toolkit/components/commandlines/test/unit/test_bug410156.url"
b1194874	"Maybe switch ""run by"" text to ""owned by"" for EV certificates in the Control Center"	https://bugzilla.mozilla.org/show_bug.cgi?id=1194874	"
a/browser/components/controlcenter/content/panel.inc.xul
a/browser/locales/en-US/chrome/browser/browser.dtd"
b896211	browser.mixedcontent.warning.infoURL should use SSL	https://bugzilla.mozilla.org/show_bug.cgi?id=896211	"
a/browser/app/profile/firefox.js
a/browser/base/content/browser.js"
b672485	Holding enter allows arbitrary extension installation.	https://bugzilla.mozilla.org/show_bug.cgi?id=672485	"
a/toolkit/mozapps/extensions/amWebInstallListener.js
a/toolkit/mozapps/extensions/test/xpinstall/Makefile.in
a/toolkit/mozapps/extensions/test/xpinstall/browser_bug672485.js
a/toolkit/mozapps/extensions/test/xpinstall/head.js"
b317380	"The status bar domain name display is not updated when the ""back"" button is clicked (bfcache, XSLT)"	https://bugzilla.mozilla.org/show_bug.cgi?id=317380	"
content/base/public/nsIDocument.h
content/base/src/nsDocument.cpp
content/xslt/src/base/txURIUtils.cpp
content/xslt/src/xslt/txMozillaTextOutput.cpp"
b294074	arbitrary code execution via sidebar (part 3)	https://bugzilla.mozilla.org/show_bug.cgi?id=294074	"
mozilla/browser/base/content/browser.js"
b781018	Telemetry data for Mixed Content (display and script)	https://bugzilla.mozilla.org/show_bug.cgi?id=781018	"
a/content/base/src/nsDocument.cpp
a/content/base/src/nsDocument.h
a/docshell/base/nsDocShell.cpp
a/toolkit/components/telemetry/Histograms.json"
b878606	SSL Warning UI Telmetry should only measure top level frame warnings	https://bugzilla.mozilla.org/show_bug.cgi?id=878606	"
a/browser/base/content/browser.js
a/docshell/base/nsDocShell.cpp
a/security/manager/boot/public/nsISecurityUITelemetry.idl
a/security/manager/pki/resources/content/exceptionDialog.js"
b978797	Can't access to untrusted sites	https://bugzilla.mozilla.org/show_bug.cgi?id=978797	"
a/dom/browser-element/BrowserElementChildPreload.js
a/security/manager/ssl/src/NSSErrorsService.cpp
a/security/manager/ssl/src/TransportSecurityInfo.cpp
a/security/manager/ssl/tests/unit/test_cert_overrides.js
a/security/manager/ssl/tests/unit/tlsserver/cmd/BadCertServer.cpp
a/security/manager/ssl/tests/unit/tlsserver/generate_certs.sh"
b480357	Change browser.identity.ssl_domain_display pref default to 1	https://bugzilla.mozilla.org/show_bug.cgi?id=480357	"
a/browser/app/profile/firefox.js"
b1111960	Open any pseudo URL (e.g. chrome://) when manually calling a link in a new tab	https://bugzilla.mozilla.org/show_bug.cgi?id=1111960	"
a/browser/components/nsBrowserGlue.js
a/browser/modules/ContentClick.jsm
a/browser/modules/moz.build"
b1163422	Middle-click opens file: links from http:	https://bugzilla.mozilla.org/show_bug.cgi?id=1163422	"
a/browser/base/content/content.js"
b369427	Showing a blocked pop-up bypasses CheckLoadURI (can load file: URLs)	https://bugzilla.mozilla.org/show_bug.cgi?id=369427	"
dom/src/base/nsGlobalWindow.cpp"
b734076	XSS with context menu	https://bugzilla.mozilla.org/show_bug.cgi?id=734076	"
a/browser/base/content/nsContextMenu.js
a/browser/base/content/test/Makefile.in
a/browser/base/content/test/browser_bug734076.js"
b1096319	browser.js should validate opener when using it to determine sidebar to load	https://bugzilla.mozilla.org/show_bug.cgi?id=1096319	"
a/browser/base/content/browser.js"
b1208141	about:home's search doesn't sanitize input and uses it for .innerHTML (CSS running, JavaScript on events)	https://bugzilla.mozilla.org/show_bug.cgi?id=1208141	"
a/browser/base/content/contentSearchUI.js"
b432741	lock icon in status bar should open security info on single click	https://bugzilla.mozilla.org/show_bug.cgi?id=432741	"
a/browser/base/content/browser.xul"
b341472	ship with fewer security warnings showing by default	https://bugzilla.mozilla.org/show_bug.cgi?id=341472	"
browser/app/profile/firefox.js
netwerk/base/public/security-prefs.js"
b284627	arbitrary code execution via sidebar	https://bugzilla.mozilla.org/show_bug.cgi?id=284627	"
browser/base/content/browser.js
browser/base/content/contentAreaUtils.js"
b290079	arbitrary code execution via sidebar (part 2)	https://bugzilla.mozilla.org/show_bug.cgi?id=290079	"
mozilla/browser/base/content/browser.js"
b295121	Secure Site indicator not shown when secure site loaded in new tab	https://bugzilla.mozilla.org/show_bug.cgi?id=295121	"
toolkit/content/widgets/browser.xml"
b882467	"Mixed Content Telemetry - How many times do users click ""Disable Protection"""	https://bugzilla.mozilla.org/show_bug.cgi?id=882467	"
a/browser/base/content/browser.js
a/content/base/src/nsDocument.cpp
a/toolkit/components/telemetry/Histograms.json"
b1105704	Fix UI issues with SSL error reporting	https://bugzilla.mozilla.org/show_bug.cgi?id=1105704	"
a/browser/base/content/aboutNetError.xhtml
a/browser/themes/shared/aboutNetError.css"
b834836	Turn on pref to block mixed active content	https://bugzilla.mozilla.org/show_bug.cgi?id=834836	"
a/content/base/test/chrome/test_csp_bug768029.html"
b838359	There's no obvious (to users) reason why we're showing yellow-triangle-with-exclamation-point vs. globe, for mixed-content sites	https://bugzilla.mozilla.org/show_bug.cgi?id=838359	"
a/browser/base/content/browser.js"
b840641	Large Shield Icon Missing in Mixed Content Blocker Doorhanger	https://bugzilla.mozilla.org/show_bug.cgi?id=840641	"
a/browser/themes/gnomestripe/browser.css
a/browser/themes/gnomestripe/jar.mn
a/browser/themes/winstripe/jar.mn"
b843540	[Windows] Shield icon missing in Mixed content blocker doorhanger	https://bugzilla.mozilla.org/show_bug.cgi?id=843540	"
a/browser/themes/winstripe/jar.mn"
b865352	Replace grey globe with grey warning triangle when the page contains mixed passive content	https://bugzilla.mozilla.org/show_bug.cgi?id=865352	"
a/browser/base/content/browser.js
a/browser/themes/linux/jar.mn
a/browser/themes/osx/browser.css
a/browser/themes/osx/jar.mn
a/browser/themes/shared/identity-block.inc.css
a/browser/themes/windows/jar.mn"
b912817	Mixed display-only pages showing the wrong text	https://bugzilla.mozilla.org/show_bug.cgi?id=912817	"
a/browser/base/content/browser.js
a/browser/themes/osx/browser.css
a/browser/themes/shared/identity-block.inc.css"
b913710	Change the Larry Menu Text when Mixed Scripts are blocked but the page contains Mixed Display	https://bugzilla.mozilla.org/show_bug.cgi?id=913710	"
a/browser/base/content/browser.js
a/browser/locales/en-US/chrome/browser/browser.properties"
b420356	Ship blocklist.xml with Firefox	https://bugzilla.mozilla.org/show_bug.cgi?id=420356	"
a/browser/app/Makefile.in
a/browser/app/blocklist.xml
a/browser/installer/unix/packages-static
a/browser/installer/windows/packages-static
a/toolkit/mozapps/extensions/src/nsBlocklistService.js"
b1244022	Wrong mouse over message for crossed out lock icon	https://bugzilla.mozilla.org/show_bug.cgi?id=1244022	"
a/browser/base/content/browser.js
a/browser/locales/en-US/chrome/browser/browser.properties"
b1217133	Don't warn about insecure passwords on localhost	https://bugzilla.mozilla.org/show_bug.cgi?id=1217133	"
a/browser/base/content/test/general/browser_insecureLoginForms.js
a/dom/interfaces/security/nsIContentSecurityManager.idl
a/toolkit/components/passwordmgr/LoginManagerContent.jsm"
b1221206	Turn on Insecure Password Warning for Firefox Dev Edition	https://bugzilla.mozilla.org/show_bug.cgi?id=1221206	"
a/browser/app/profile/firefox.js"
b1193849	"Bugs with ""Learn More"" link for Mixed Content Blocker in Control Center"	https://bugzilla.mozilla.org/show_bug.cgi?id=1193849	"
a/browser/components/controlcenter/content/panel.inc.xul"
b483950	Remove/hide status bar domain display text	https://bugzilla.mozilla.org/show_bug.cgi?id=483950	"
a/browser/base/content/browser.css"
b415704	"Selecting ""More Information"" from the Larry UI does not launch Page Info"	https://bugzilla.mozilla.org/show_bug.cgi?id=415704	"
browser/base/content/browser.xul"
